context,slot,gold,pred,label
"hi , i am looking for a hotel called aylesbray lodge guest house . do you have anything with that name ?
we do have a hotel with that name . it is in the south area and is moderate -ly priced . would you like me to book this for you ?
can you confirm if this is a guest house or hotel ? do they have free wifi ?
the aylesbray is a guest house and yes , it does include free internet . would you like me to book for you ?
no that will not be necessary . what is the address though so i have it for my reference ?
the address in 5 mowbray road . is there anything else i can help you with today ?
yes , i would also like to get a train that leaves cambridge and i arrive by 17:45 .
there are 2,828 trains that leave cambridge and arrive somewhere in the world by 17:45 . where would you like to go ?
i need to get to the stansted airport on friday , please .
i could get you on the tr1316 leaving at 14:40 and arriving at 15:08 . would you like tickets ?
no , that s alright . could i have the train id and travel time , however ?",hotel area,,south,bot miss
"can you find a hotel named worth house for me ? thanks .
sure , it is a guest house in the north . would you like me to book a room for you ?
can you tell me if they have free internet ?
yes , they have free wifi . do you need anything else ?
i would also like a train that leaves on tuesday and arrive by 14:30 .",hotel type,,guest house,correct
"are there any hotel -s with a star of 4 i can stay at ?
yes , there are 214 star hotel -s to choose from , do you have a price range in mind that you would prefer ?
yes , are there any in the moderate price range ?
i found 11 . would you like to specify an area ?
do not care . i am looking for free parking at the hotel though . which ones have that ?
there are 5 hotel -s would you like a certain area ?
just pick 1 of the hotel -s . i just want a guest house .
might i suggest the limehouse . they offer free parking and free internet . they are located in the north at 7880 milton road . would you like to book a room ?
yes , please . i also need a train on tuesday .
i can help you with that , but first , i'll need more info . what are your departure and arrival location -s ?",hotel book people,,1,correct inferred
"are there any 1 star hotel -s with free parking ?
i am sorry , i cannot find any hotel -s that meet your criteria . would you like to search again ?
i am looking for a guest house with free parking , preferably 1 star .
sorry , i am not finding anything . want to change to a hotel ?
what about guest houses ?
no , i am sorry but as i said , there are no guest house listings . what else may i look for for you ?
how about a hotel with 4 stars ?
it is available . can i book 1 for you ?
yes , i will be traveling alone on sunday and staying for 2 nights .
thank you for your patience . i am checking many hotel -s as so far i have been unsuccessful booking a room for you .
let s back up a bit . are there any 4 star guest houses ?
yes , there are 164 star guest houses that have free parking . do you have an area you are looking at ?
no , no place in particular . whatever you think is good .
the alexander bed and breakfast is a guest house in the centre in the cheap price range with parking . when are you arriving ? how many people ?
the reservation will start on sunday , for 1 person .
this booking was unsuccessful . is there a different day or area you would like to stay ?
sure , can you check on a tuesday arrival ?
okay , that booking was successful for tuesday . the reference number is sid7a0h4 . is there anything else you need ?",hotel name,alexander bed and breakfast,,bot miss
"i am excited to be coming to visit and hoping to see a college while in town .
there are more than 70 to choose from ! which area of town are you most interested in ?
i would like it to be in the center of town . what s the address of your favorite 1 ?
downing college is my favorite . it s located on regent street and it s free to get in .
that sounds like a great suggestion , what is the easiest way to get there ?
downing college is located at regent street in the center of town .
i am also looking for a guest house in town .
there are quite a few options to choose from . do you have a preference regarding price range or which area the guest house is located in ?
i would prefer a 4 star hotel , it does not matter where in the city as i'll have a car . i would also prefer that they offer free parking and wifi .
did you have a particular price range in mind ?
no , i do not .
i have a 16 matches , i need more information on area and price , please
i would prefer a guest house . does that help narrow it down ?
all 16 are guest houses . if i may , might i suggest the worth house . it is in the north and 4 star rated . they offer both free parking and wifi .
ok good thinking . book it for me and i would need the reference number
when will you begin your stay ?
can you book me a room for thursday for 2 people , 5 nights ?
your booking was successful . the reference number is px6xvgsj . can i help with anything else today ?
thank you , i would like to reserve a taxi around 22:45 , who can i contact and what type of car can i expect ?",attraction name,downing college,,bot miss
"i am looking for a place to dine in the centre that serves jamaican food .
i am sorry , i am not finding any place that serves jamaican food in the centre of town . would you like to try another area ?
that is fine , how about a place that serves indian food ?",restaurant food,indian,jamaican,value change
"i need a hotel that is in the expensive price range . that has a 3 star rating .
gonville hotel is a nice hotel that i can book for you .
can i check if it has free wifi ?
it sure does ! would you like to book a room ?
yes , for 6 people . 2 nights , starting from saturday
booking was successful . reference number is : p16vjzdh .
thank you . that is all for today . goodbye",hotel type,,hotel,correct
"i need a place to go and should be a museum
okay ! there are several museums in cambridge . what part of town would you like to visit ?
how about ones in the centre , what s available ?
there s 11 different museums in the centre . would you like a recommendation ?
yes , and if you can tell me it s entrance fee , that'd be great .
the entrance fee is free . is there anything else
could you give me the name of the museum ?
my favorite free museum is the broughton house gallery at 98 king street .
can i have the info of this place thank you
what would you like to know ?
oh thank you for the name of the museum and what part of the area is this museum in ? i would also like information about the lensfield hotel .
the museum is in the center part of time . the lensfield hotel is in the south , it s expensive , 3 stars and has free wifi and parking .
does the museum have an entrance fee ?
no it does not have an entrance fee
i need a taxi after the attraction you get contact number and car type
i can certainly book that for you . what time would you like to be picked up ?",hotel parking,,free,search semantics
"i am trying to find someplace to visit in town .
i can help you with that ! do you have a specific type of attraction in mind , or perhaps a certain area ?
yes , i need an attraction in the weat
there are a lot of colleges and museums in the west , do either of those work ?
yes . can you recommend 1 place and provide their phone number and postcode ?
certainly . churchill college: postcode cb30ds , phone number [phone] .
im also looking for a 4 star hotel .
there are 214 star hotel -s . what area would you like to stay ?
are any of those in the moderate price range ?
no they are not .
how about 1 that is in the expensive price range .
the huntingdon marriott hotel is the only expensive option in the west . would you like me to book it for you ?
yes for 6 people for 2 nights on wednesday , and i need the confirmation number
i will work on booking that and be back with you shortly .
okay , just let me get a reference number when you book it .",hotel area,,west,correct
"can you help me find a train ? i'll be traveling on wednesday .
what is your departure point and what time would you like to depart ?
oh , of course . sorry . i am leaving out of leicester and going into cambridge .
is there a specific time you want to leave or arrive by ? i have 2,828 trains to pick from . i need to narrow this down .
i want to arrive by 16:15 .
that narrowed it down to 10 options . what time would like to leave ?
i do not have a preference on leaving time .
how many tickets ?
i need 1 . departure time , travel time and train id ? also , i need a college in the west . i need the phone number and postcode to it .
let s get the train booked first . train tr1903 departs leicester at 05:09 and arrives in cambridge at 06:54 . shall i book this for you ?
no that information is enough for now but i would like to find a college to visit on the west side and would appreciate their telephone and postcode .",train leave at,any,16:15,wrong slot
"please find a restaurant in the north that serves unusual food .
i apologize , we do not have any restaurant -s that serve unusual food in the north .
no thank you that will be all
can i help you find a different type of food ?
how about a chinese restaurant ?
there are 3 chinese food restaurant -s in the north side of town . 2 are expensive and the other is moderate -ly priced . do you need more information ?
can you recommend 1 of those ?
i would recommend the hotpot . would you like a reservation or more information ?
yes could you give me their postcode ?
the postcode for the hotpot is cb41ep . would you like a reservation ?
what price range is that in ?
it s in the expensive price range . is there anything else i can help you with ?
are there any swimming pools in the same area as the restaurant ?
yes there are 2 pools . i highly suggest the jesus green outdoor pool . would you like more information ?
yes , that sounds great can you send me all the info .
the jesus green outdoor pool is located between victoria road and the river . the phone number is [phone] . do you need any additional information ?
yes , i am going to need a taxi for transport fro the restaurant by 04:00 please .
you have a booked taxi departing at 4:00 from the restaurant to the jesus green outdoor pool . it will be a white honda . the contact number is 07119708052 . anything else ?
awesome . nothing further .
okay and thanks for inquiring with us",attraction type,swimming pool,,miss
"please help me find a guest house or hotel that has free parking . i prefer a guest house though .
there are many . is there a particular area you prefer ?
no , but i would like it to be moderate -ly priced .
they are many here . we can narrow them down by stating how many stars you want .
that could be any where . book for me for 3 people and 4 nightsstarting from sunday .
the acorn guest house is a good option for you .
okay sounds good can you make a booking for 3 people and 4 nights starting from sunday .
great ! i booked that room for you . here is your reference number rkbqj4lx .
i have got another request i need assistance with please . i am looking to stansted airport via train and need help booking it .
sure , do you know what day you are traveling ?
i will travel on thursday .
where will you be departing from ?
departing from cambridge .
there are 19 trains that meet your requirement -s . do you want to narrow it down by departure time or arrival time ?
i want to leave cambridge after 14:45 .
i have narrowed the selection to 9 trains . what time do you want to arrive ?
i need to leave after 14:45 .
your best fit is tr9427 , they leave at 15:40 , cost is 10.10 pounds a ticket and its a 28 minute trip . shall i book you ?
yes , if you can book it for 3 people , please . i will need the reference number
i have booked 3 tickets , your reference number is eh1jdwfv . the cost is 30.29 payable at the station , can i do anything else ?
thank you ! that is all i need .",hotel name,acorn guest house,,bot miss
"i am looking for a place to stay in the north maybe a guest house .
you are in luck ! i have 11 guest houses in the north , would you mind sharing your price range and any other preferences you may have ?
i would like a place rated 4 stars , that offers free wifi .
that narrows the selection a little . do you need parking ?
no i just need free internet . i also need the price range , address , and postcode of the 1 you find .
the avalon is a guest house in the moderate price range and is located at 62 gilbert road , their post code is cb43pd .
i also need a train to birmingham new street .
sure , i can help you with that . when would you like to travel ?
friday , i am taking a half day at work to get an early weekend so after 14:00 please .
there is a 14:01 or if that s too close to 14:00 there is a 15:01 as well .
pick 1 please , just please give me the travel time , arrival time , and price .
i would suggest the tr2519 which would depart at 15:01 and arrive at 17:44 . this price is 75.10 pounds . would you like to book this train ?",train leave at,14:00,21:01,hallucination
"i am looking for a moderate -ly priced place to dine in the centre of cambridge
is there any specific type of food you are wanting ?
i would like a polynesian restaurant , please .
unfortunately there are no polynesian restaurant -s located in cambridge , were you wanting any other type of food ?
are there any turkish restaurant -s ?
i have 2 turkish restaurant -s in the centre , both are moderate -ly priced . anatolia and efes restaurant , would you like to book at either 1 of them ?
could you tell me more about their location -s ? do they offer free parking ? how far are each of them from my hotel ?
1 is at 30 bridge street city centre , and the other is at king street city centre
please book the 1 at 30 bridge street . can you also give me the postcode and phone number ?
that would be the anatolia restaurant . the postcode is cb21uj , phone [phone] . how many are in your party and what day would you like the reservation ?
i'll be dining saturday at 7 pm , there are 3 in my party . also , i need to know if there are any trains leaving sunday going to peterborough .",restaurant food,turkish,polynesian,value change
"i am looking for a hotel with free wifi and at least a 3 star rating , please .
i listed these hotel -s , which 1 do you want me to book for you ?
i would like a hotel that has free wifi and free parking . it should be moderate -ly priced with a 3 star rating .
i have several options for you , ranging from cheap to expensive in price . do you have a price range in mind , or perhaps a certain area of town ?
moderate priced any where in town please .
i unfortunately was not able to find anything that matches your request . shall we look for a hotel that s a bit more expensive ?
there are not any 3 star hotel -s that offer free wifi and park that is moderate -ly priced ?
that s correct . there are 3 guest houses that have your requirement -s . would any of those interest you ?
i am not particular . where are they located ?
the guest houses are located in the south , north , and west end . which do you prefer ?
i would like whichever 1 is cheapest please .
i am just showing that they are moderate -ly priced . if you would like i can give you their phone numbers or search for a cheap price range hotel .
that will not be necessary . i am looking to book a train too .
i can help you find a train . please let me know the day , time and destination .
i need to leave friday . i need to arrive in cambridge by 20:30 .
where will you be leaving from ?
i am departing from london liverpool street .
how about the tr5015 train to cambridge from london liverpool ? it arrives by 15:07 .
sure . how long is the travel time please ?
it leaves at 13:39 and arrives at 15:07 . i noticed we never found you a hotel . did you still need information on 1 also ?
no on the hotel . what is the train id for that 1 , and how long is the travel time .
the train id for that is tr5015 and the travel time is 88 minutes . would you like me to book you a seat ?
no , that would all right . i'll do it myself .
ok is there anything else that i can assist you with ?
no , if you are sure there are no 3 star moderate -ly priced hotel -s with free parking then there s nothing else you can do for me .
after further review i believe hamilton lodge would be perfect for your stay !
is the hamilton lodge a hotel or bed and breakfast ?
it s a guest house actually
that sounds perfect .
if you like i can make a reservation for you or you can call them at 01223365664 . they are located at 156 chesterton rd .
go ahead and make a reservation please .
sure , when would you like to stay and for how long ?",hotel price range,cheap,any,any
"i am looking for a centrally located upscale restaurant .
i can book you at the midsummer house restaurant if you would like .
for 3 people , at 17:30 on sunday . reference number please .
ok . i have booked your table . your reference number is gvc0k9wu . can i help with anything else ?
yes . i a place to stay . a upscale hotel please .
there are 33 hotel -s in that area , can you give me a price range and a star rating to narrow down the search ?",hotel book people,,3,domain
"i am looking for a moderate -ly priced indian restaurant .
i have several options for you . what area would you like to dine in today ?
in the west part of town for 3 people
meghna looks like it will be perfect for you . what day and time would you like to book the table for ?
i would like the reservation to be for 6 people at 17:30 on wednesday .
the reservation at meghna was successfull for wednesday at 17:30 for 6 people . the reference number is : x1a261kf .
thank you . can you help me find a concerthall in town to visit ?
the man on the moon is located in the centre area at 2 norfolk street .
what is the entrance fee there ?
there appears to be no information for the entrance fee , you can call and inquire with the concerthall at 01223474144 . is there anything else i can assist you with ?
i want a taxi to go from the attraction to the restaurant , arriving by 17:30 . tell me the contact number and car type please .",attraction name,the man on the moon,,bot miss
"hello , i am doing research on plant life in england , and visiting cambridge as part of that , can you give me more info on the cambridge university botanic gardens .
that sounds like an exciting trip ! cambridge university botanic gardens is located in the centre of town on bateman street . its admission fee is 4 pounds .
that sounds perfect for what i am looking for . can you tell me what type of attraction that is considered ?
there is a beautiful park uniquely decorated with well scented flowers i bet you might have never seen . do you want to buy an entrance ticket for that ?
uh . . no thanks . can you help me find a train going to stevenage ?
where you will be traveling from and when would you like to leave ?
the train should leave after 09:30 . depart from cambridge and should leave on tuesday
the earliest train after that time is tr6009 . it departs at 11:21 and arrives in stevenage at 12:10 . would that work or do you prefer a later train ?
that sounds fine . how long will the travel time be ?
the travel time is 49 minutes . would you like a ticket ?",attraction area,,centre,correct
"i am looking for a train from cambridge to birmingham new street .
the next train leaving from cambridge for birmingham new street departs friday at 5:01 , and will arrive by 7:44 .
i need a train that departs after 08:30 on friday .
i have a train leaving cambridge arriving at birmingham new street on friday at 9:01 . would you like me to book this for you ?
yes please , that sounds perfect .
and how many tickets will you need for your trip ?
actually , i do not need booking . please just give me the train s travel time and price .
the travel time is 163 minutes , and the price is 75.10 pounds . how else can i help ?
no thank you . not at this time .",train leave at,08:30,after 16:30,hallucination
"i am planning my trip to cambridge and looking for a place to dine that is in the centre and is in the expensive price range
bedouin servers african food and is in the centre of town in the expensive price range . would you like their phone number , or should i book a reservation ?
please book a reservation for wednesday at 20:00 for 5 .
i was unable to book that time slot for you . is there a different day or time that you would be interested in going ?",restaurant name,bedouin,,bot miss
"i am looking for a swimming pool in the south part of town .
i am sorry , there are no swimming pools located on the south side . would you be interested in visiting a different attraction ?
how about a cinema instead ?
cineworld cinema in the south side is located at cambridge leisure park , clifton way cb17dy and their phone number is [phone] . is there any other information i can get you ?
what s the postcode and enterance fee ?
unfortunately i do not have any information on the entrance fee . the postcode is cb17dy . can i help you with anything else ?
i am also looking for a restaurant that serve portuguese food in the south side of town .
nandos meets your criteria . would you like to book a table ?
yes . book for 7 people on saturday at 15:15 .
you have a table booked for 7 people at 15:15 on saturday . it will be reserved for 15 minutes . the reference number is x361i811 .",attraction name,cineworld cinema,vue cinema,value example
"are there any guest houses in the east ?
there are 6 guest houses in the east . do you have a preference on price ?
it needs to be cheap .",hotel area,east,,miss
"i am looking for a train departing from cambridge that will arrive at bishops stortford .
there are many trains that leave cambridge and arrive in bishops stortford , what day and time would you like to leave ?
i would like to leave on thursday and arrive no later than 18:00 .
i have found 6 trains leaving on thursday with the latest leaving at 15:29 and arriving by 16:07 . would you like to book this ?
that sounds like a good 1 . can i please have the reference number ?
train tr7759 is leaving on thursday at 15:29 to arrive by 16:07 .
could you book 3 tickets for me and send me the reference number ?
you got it , your reference number is 2xqu7jjs . thanks .
your train leaves cambridge at 15:29 and arrives at 16:07 at bishops stortford , i will also look for you a japanese restaurant in centre and expensive .
certainly , wagamama is in centre and expensive . how many people will be dining ?
i would like to book a table for 3 . may i also have the phone number and postcode for the restaurant .
what day will you be dining ?",restaurant book time,,16:30,hallucination
"i am looking for a particular attraction . its name is called the fitzwilliam museum .
the fitzwilliam museum is located in the area of centre . their phone number is [phone] . there is no entrance fee . is there anything else i can do for you ?
can you send me the postcode please ?
their postcode is cb21rb
i am also looking for a cheap hotel to crash in . can you find 1 for me ?
there s only 1 cheap hotel in town , the cambridge belfry , located in the west part of town . do you need to book a room ?
does it have a star of 3 ?
no it has 4 star rating .
do you have any expensive hotel -s with a 3 star rating ?
i have 2 different hotel -s for you , both have free wifi and free parking , would you prefer the centre area or the south area ?
what s the phone number for the 1 in the center ?",attraction type,,museum,correct
"i am looking for a place to stay in the north of the city . i would prefer a 4 star hotel please .
there are several guest houses available . do you have a price reference ?
no price preference needed
the home from home guest house hotel is located in the north , has a 4 star rating , and is moderate -ly priced . would you like me to book it for you ?
does it have free wifi ?
how about the avalon guest house ?
i think that would be fine .
what day would you like to stay ? how many days ?
i would like it book for sunday for 5 people and 3 nights . can i have the booking number please .
the hotel is booked and your reference number is 0dju3c37 . can i help you with anything else ?
i also need a train that departs from cambridge .
what is your desired destination ?
i would like to visit leicester on wednesday .
there are 19 trains to leicester on that day . do you know what time you would like to leave or arrive by ?
i need to be in leicester by 19:15 .
train tr1745 will get you there by 19:06 . do you want tickets for that ?
i need the departure time for that train .
no problem ! the departure time for tr1745 is 17:21 . will that work ?
what is the price for that train ?",hotel name,avalon,home from home,wrong value
"can you help me find a cheap place to stay in the east part of town ?
sure . there are 3 guest houses there . i would be happy to book 1 for you if you like .
does it have a star rating of 2 ?
no . they all have 4 stars .
then find me 1 in the expensive price range .
all of the accommodations in the east are in the cheap price range . would you like to try a different part of town ?
find me a nice 1 and book for 5 people and 3 nights from thursday
actually , the express by holiday inn cambridge is a 2 start hotel in the east area . it s in the expensive price range . how does that sound ?
that sounds perfect . can you reserve that and provide me with the reference number ?
okay , you are all set . the hotel is booked and the reference number is q3vvcad8 . can i help you with anything else today ?
thank you . i am also looking for a restaurant that serves chinese and that is in the same area as the hotel .
yu garden is an expensive restaurant in the same area as the hotel , would you like me to make reservations for you ?
yes . same group of people , at 19:45 on the same day please .",hotel type,,hotel,correct
"i need a train to cambridge and i need it to leave after 12:45 .
there are 833 trains that meet your needs . would you like to narrow it down by departure station and and or day of travel ?
i am leaving from peterborough and need to travel on tuesday .
that narrows it down to 23 choices . what time were you wishing to arrive ?
arrival time does not matter , it just needs to depart after 12:45 . i'll need to book the travel for 8 people . are there any that can accommodate that many ?
the tr4679 departs at 13:19 . booking was successful for 8 people , the total fee is 132 gbp payable at the station . reference number is : gvi45xuy .
thanks , i am also looking for a restaurant that serves european food in the expensive price range .
i have 5 results for european restaurant -s . do you have an area preference ? i have results in the north , west and town centre .
i have no preference . i would like to book at a table today at 21:00 .
how about eraina ? i can book you a table there if you like .
that sounds good , can you book it for 8 people on tuesday at 21:00 ?",restaurant name,eraina,,bot miss
"i need help locating a place to go . can you help ?
of course . what type of place ?
i am looking for entertainment in the centre of town .
i hear the funky fun house is awesome .
can i get the address . what is so funky about it ?
it s a really fun house with lots of interesting things to do in it .
interesting . is it a museum ?
actually , for reasons that are not clear to me , there are no entertainment attractions in the centre of cambridge in our listings .
okay . how about a museum instead ?
i recommend the regency gallery , they have nice things . would you like more information ?
yeah , i see them on the map but i need their entrance fee .
it is free admission for the regency gallery . anything else for you today ?",attraction type,museum,entertainment,value change
"i am looking for a particular attraction . its name is called the fitzwilliam museum .
the fitzwilliam museum is located in the area of centre . their phone number is [phone] . there is no entrance fee . is there anything else i can do for you ?
can you send me the postcode please ?
their postcode is cb21rb
i am also looking for a cheap hotel to crash in . can you find 1 for me ?
there s only 1 cheap hotel in town , the cambridge belfry , located in the west part of town . do you need to book a room ?
does it have a star of 3 ?
no it has 4 star rating .
do you have any expensive hotel -s with a 3 star rating ?",hotel type,hotel,any,any
"can you give me information on an attraction called ballare ?
the ballare is located in heidelberg gardens , lion yard postcode cb23na , phone number is [phone] . the entrance fee is 5 pounds .
thanks . i am also looking for somewhere to stay in the north . it should be in the moderate price range and has a star of 2 as well .
would you want to try the lovell lodge , which is in the moderate price range and in the north .
let s do that . please reserve it for 6 people and 5 nights starting from thursday .
the booking goes through and the reference number is ty5hfly1 .
can you help me to book a taxi from the hotel to the ballare . i want to leave by 17:30 .
a black bmw is picking you up . here is the contact number 07595412433 in case you need to call them . is that everything ?",taxi departure,lovell lodge,hotel,coreference
"would you be able to help me find a train for friday ?
gladly . where are you headed ?
i need a train that departs cambridge to stevenage on friday leaving after 18:30 .
the first train running that route after 18:30 is the tr8118 , leaving at 19:21 .
that sounds great . can you please book 5 tickets ?
booking was successful , the total fee is 64 gbp payable at the station . reference number is : qaf9quo2 .
okay thank you for your help .
i am more than happy to have been of service . is there anything else i can help you with ?
i would also like to visit a college .
do you have a specific college in mind ? or do you prefer a certain area of town ?
i would like 1 in the centre please .
christ s college , corpus christi , king s college , and pembroke college are some of the colleges in that area .
can i get the phone number , entrance fee , and postcode of 1 of them ?
sure , christ s college is free admission and their phone number is [phone] .
thank you . i also need the postcode please .
cb23bu is the postcode . can i help you with anything else ?
that is all i need . thank you , goodbye .",train leave at,18:30,19:17,hallucination
